CRITICAL - 2023-03-13 09:23:23 --> Call to undefined method App\Models\ProgressModel::projectProgressbyemployeeId
#0 C:\xampp\htdocs\remsportal\app\Controllers\ClientProject.php(153): CodeIgniter\Model->__call('projectProgress...', Array)
#1 C:\xampp\htdocs\remsportal\vendor\codeigniter4\framework\system\CodeIgniter.php(832): App\Controllers\ClientProject->view('98')
#2 C:\xampp\htdocs\remsportal\vendor\codeigniter4\framework\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ClientProject))
#3 C:\xampp\htdocs\remsportal\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\remsportal\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2023-03-13 09:24:46 --> Too few arguments to function App\Models\ProgressModel::projectProgressbyemployeeId(), 1 passed in C:\xampp\htdocs\remsportal\app\Controllers\ClientProject.php on line 153 and exactly 2 expected
#0 C:\xampp\htdocs\remsportal\app\Controllers\ClientProject.php(153): App\Models\ProgressModel->projectProgressbyemployeeId('98')
#1 C:\xampp\htdocs\remsportal\vendor\codeigniter4\framework\system\CodeIgniter.php(832): App\Controllers\ClientProject->view('98')
#2 C:\xampp\htdocs\remsportal\vendor\codeigniter4\framework\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ClientProject))
#3 C:\xampp\htdocs\remsportal\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\remsportal\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2023-03-13 09:58:51 --> Undefined variable $filename
#0 C:\xampp\htdocs\remsportal\app\Controllers\ProjectProgress.php(41): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'C:\\xampp\\htdocs...', 41)
#1 C:\xampp\htdocs\remsportal\vendor\codeigniter4\framework\system\CodeIgniter.php(832): App\Controllers\ProjectProgress->new('98')
#2 C:\xampp\htdocs\remsportal\vendor\codeigniter4\framework\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ProjectProgress))
#3 C:\xampp\htdocs\remsportal\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\remsportal\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
ERROR - 2023-03-13 09:59:44 --> Column 'file' cannot be null
CRITICAL - 2023-03-13 09:59:44 --> Column 'file' cannot be null
#0 C:\xampp\htdocs\remsportal\vendor\codeigniter4\framework\system\Database\MySQLi\Connection.php(292): mysqli->query('INSERT INTO `pr...', 0)
#1 C:\xampp\htdocs\remsportal\vendor\codeigniter4\framework\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `pr...')
#2 C:\xampp\htdocs\remsportal\vendor\codeigniter4\framework\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `pr...')
#3 C:\xampp\htdocs\remsportal\vendor\codeigniter4\framework\system\Database\BaseBuilder.php(1771): CodeIgniter\Database\BaseConnection->query('INSERT INTO `pr...', Array, false)
#4 C:\xampp\htdocs\remsportal\vendor\codeigniter4\framework\system\Model.php(239): CodeIgniter\Database\BaseBuilder->insert()
#5 C:\xampp\htdocs\remsportal\vendor\codeigniter4\framework\system\BaseModel.php(738): CodeIgniter\Model->doInsert(Array)
#6 C:\xampp\htdocs\remsportal\vendor\codeigniter4\framework\system\Model.php(625): CodeIgniter\BaseModel->insert(Array, true)
#7 C:\xampp\htdocs\remsportal\app\Controllers\ProjectProgress.php(46): CodeIgniter\Model->insert(Array)
#8 C:\xampp\htdocs\remsportal\vendor\codeigniter4\framework\system\CodeIgniter.php(832): App\Controllers\ProjectProgress->new('98')
#9 C:\xampp\htdocs\remsportal\vendor\codeigniter4\framework\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ProjectProgress))
#10 C:\xampp\htdocs\remsportal\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 C:\xampp\htdocs\remsportal\index.php(37): CodeIgniter\CodeIgniter->run()
#12 {main}
CRITICAL - 2023-03-13 10:00:20 --> _get_uri(): Argument #1 ($relativePath) must be of type string, null given, called in C:\xampp\htdocs\remsportal\vendor\codeigniter4\framework\system\Helpers\url_helper.php on line 87
#1 C:\xampp\htdocs\remsportal\app\Views\ClientProject\view.php(180): site_url(NULL)
#2 C:\xampp\htdocs\remsportal\vendor\codeigniter4\framework\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\remsportal\vendor\codeigniter4\framework\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 C:\xampp\htdocs\remsportal\vendor\codeigniter4\framework\system\Common.php(1089): CodeIgniter\View\View->render('ClientProject/v...', Array, true)
#5 C:\xampp\htdocs\remsportal\app\Controllers\ClientProject.php(157): view('ClientProject/v...', Array)
#6 C:\xampp\htdocs\remsportal\vendor\codeigniter4\framework\system\CodeIgniter.php(832): App\Controllers\ClientProject->view('98')
#7 C:\xampp\htdocs\remsportal\vendor\codeigniter4\framework\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ClientProject))
#8 C:\xampp\htdocs\remsportal\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\remsportal\index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2023-03-13 10:01:26 --> _get_uri(): Argument #1 ($relativePath) must be of type string, null given, called in C:\xampp\htdocs\remsportal\vendor\codeigniter4\framework\system\Helpers\url_helper.php on line 87
#0 C:\xampp\htdocs\remsportal\vendor\codeigniter4\framework\system\Helpers\url_helper.php(87): _get_uri(NULL, NULL)
#1 C:\xampp\htdocs\remsportal\app\Views\ClientProject\view.php(180): site_url(NULL)
#2 C:\xampp\htdocs\remsportal\vendor\codeigniter4\framework\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\remsportal\vendor\codeigniter4\framework\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 C:\xampp\htdocs\remsportal\vendor\codeigniter4\framework\system\Common.php(1089): CodeIgniter\View\View->render('ClientProject/v...', Array, true)
#5 C:\xampp\htdocs\remsportal\app\Controllers\ClientProject.php(157): view('ClientProject/v...', Array)
#6 C:\xampp\htdocs\remsportal\vendor\codeigniter4\framework\system\CodeIgniter.php(832): App\Controllers\ClientProject->view('98')
#7 C:\xampp\htdocs\remsportal\vendor\codeigniter4\framework\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ClientProject))
#8 C:\xampp\htdocs\remsportal\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\remsportal\index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2023-03-13 10:01:29 --> _get_uri(): Argument #1 ($relativePath) must be of type string, null given, called in C:\xampp\htdocs\remsportal\vendor\codeigniter4\framework\system\Helpers\url_helper.php on line 87
#0 C:\xampp\htdocs\remsportal\vendor\codeigniter4\framework\system\Helpers\url_helper.php(87): _get_uri(NULL, NULL)
#1 C:\xampp\htdocs\remsportal\app\Views\ClientProject\view.php(180): site_url(NULL)
#2 C:\xampp\htdocs\remsportal\vendor\codeigniter4\framework\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\remsportal\vendor\codeigniter4\framework\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 C:\xampp\htdocs\remsportal\vendor\codeigniter4\framework\system\Common.php(1089): CodeIgniter\View\View->render('ClientProject/v...', Array, true)
#5 C:\xampp\htdocs\remsportal\app\Controllers\ClientProject.php(157): view('ClientProject/v...', Array)
#6 C:\xampp\htdocs\remsportal\vendor\codeigniter4\framework\system\CodeIgniter.php(832): App\Controllers\ClientProject->view('98')
#7 C:\xampp\htdocs\remsportal\vendor\codeigniter4\framework\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ClientProject))
#8 C:\xampp\htdocs\remsportal\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\remsportal\index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2023-03-13 10:01:31 --> _get_uri(): Argument #1 ($relativePath) must be of type string, null given, called in C:\xampp\htdocs\remsportal\vendor\codeigniter4\framework\system\Helpers\url_helper.php on line 87
#0 C:\xampp\htdocs\remsportal\vendor\codeigniter4\framework\system\Helpers\url_helper.php(87): _get_uri(NULL, NULL)
#1 C:\xampp\htdocs\remsportal\app\Views\ClientProject\view.php(180): site_url(NULL)
#2 C:\xampp\htdocs\remsportal\vendor\codeigniter4\framework\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\remsportal\vendor\codeigniter4\framework\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 C:\xampp\htdocs\remsportal\vendor\codeigniter4\framework\system\Common.php(1089): CodeIgniter\View\View->render('ClientProject/v...', Array, true)
#5 C:\xampp\htdocs\remsportal\app\Controllers\ClientProject.php(157): view('ClientProject/v...', Array)
#6 C:\xampp\htdocs\remsportal\vendor\codeigniter4\framework\system\CodeIgniter.php(832): App\Controllers\ClientProject->view('98')
#7 C:\xampp\htdocs\remsportal\vendor\codeigniter4\framework\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ClientProject))
#8 C:\xampp\htdocs\remsportal\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\remsportal\index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2023-03-13 10:01:34 --> _get_uri(): Argument #1 ($relativePath) must be of type string, null given, called in C:\xampp\htdocs\remsportal\vendor\codeigniter4\framework\system\Helpers\url_helper.php on line 87
#0 C:\xampp\htdocs\remsportal\vendor\codeigniter4\framework\system\Helpers\url_helper.php(87): _get_uri(NULL, NULL)
#1 C:\xampp\htdocs\remsportal\app\Views\ClientProject\view.php(180): site_url(NULL)
#2 C:\xampp\htdocs\remsportal\vendor\codeigniter4\framework\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\remsportal\vendor\codeigniter4\framework\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 C:\xampp\htdocs\remsportal\vendor\codeigniter4\framework\system\Common.php(1089): CodeIgniter\View\View->render('ClientProject/v...', Array, true)
#5 C:\xampp\htdocs\remsportal\app\Controllers\ClientProject.php(157): view('ClientProject/v...', Array)
#6 C:\xampp\htdocs\remsportal\vendor\codeigniter4\framework\system\CodeIgniter.php(832): App\Controllers\ClientProject->view('98')
#7 C:\xampp\htdocs\remsportal\vendor\codeigniter4\framework\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ClientProject))
#8 C:\xampp\htdocs\remsportal\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\remsportal\index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2023-03-13 10:01:35 --> _get_uri(): Argument #1 ($relativePath) must be of type string, null given, called in C:\xampp\htdocs\remsportal\vendor\codeigniter4\framework\system\Helpers\url_helper.php on line 87
#0 C:\xampp\htdocs\remsportal\vendor\codeigniter4\framework\system\Helpers\url_helper.php(87): _get_uri(NULL, NULL)
#1 C:\xampp\htdocs\remsportal\app\Views\ClientProject\view.php(180): site_url(NULL)
#2 C:\xampp\htdocs\remsportal\vendor\codeigniter4\framework\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\remsportal\vendor\codeigniter4\framework\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 C:\xampp\htdocs\remsportal\vendor\codeigniter4\framework\system\Common.php(1089): CodeIgniter\View\View->render('ClientProject/v...', Array, true)
#5 C:\xampp\htdocs\remsportal\app\Controllers\ClientProject.php(157): view('ClientProject/v...', Array)
#6 C:\xampp\htdocs\remsportal\vendor\codeigniter4\framework\system\CodeIgniter.php(832): App\Controllers\ClientProject->view('98')
#7 C:\xampp\htdocs\remsportal\vendor\codeigniter4\framework\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ClientProject))
#8 C:\xampp\htdocs\remsportal\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\remsportal\index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2023-03-13 10:01:36 --> _get_uri(): Argument #1 ($relativePath) must be of type string, null given, called in C:\xampp\htdocs\remsportal\vendor\codeigniter4\framework\system\Helpers\url_helper.php on line 87
#0 C:\xampp\htdocs\remsportal\vendor\codeigniter4\framework\system\Helpers\url_helper.php(87): _get_uri(NULL, NULL)
#1 C:\xampp\htdocs\remsportal\app\Views\ClientProject\view.php(180): site_url(NULL)
#2 C:\xampp\htdocs\remsportal\vendor\codeigniter4\framework\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\remsportal\vendor\codeigniter4\framework\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 C:\xampp\htdocs\remsportal\vendor\codeigniter4\framework\system\Common.php(1089): CodeIgniter\View\View->render('ClientProject/v...', Array, true)
#5 C:\xampp\htdocs\remsportal\app\Controllers\ClientProject.php(157): view('ClientProject/v...', Array)
#6 C:\xampp\htdocs\remsportal\vendor\codeigniter4\framework\system\CodeIgniter.php(832): App\Controllers\ClientProject->view('98')
#7 C:\xampp\htdocs\remsportal\vendor\codeigniter4\framework\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ClientProject))
#8 C:\xampp\htdocs\remsportal\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\remsportal\index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2023-03-13 10:01:38 --> _get_uri(): Argument #1 ($relativePath) must be of type string, null given, called in C:\xampp\htdocs\remsportal\vendor\codeigniter4\framework\system\Helpers\url_helper.php on line 87
#0 C:\xampp\htdocs\remsportal\vendor\codeigniter4\framework\system\Helpers\url_helper.php(87): _get_uri(NULL, NULL)
#1 C:\xampp\htdocs\remsportal\app\Views\ClientProject\view.php(180): site_url(NULL)
#2 C:\xampp\htdocs\remsportal\vendor\codeigniter4\framework\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\remsportal\vendor\codeigniter4\framework\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 C:\xampp\htdocs\remsportal\vendor\codeigniter4\framework\system\Common.php(1089): CodeIgniter\View\View->render('ClientProject/v...', Array, true)
#5 C:\xampp\htdocs\remsportal\app\Controllers\ClientProject.php(157): view('ClientProject/v...', Array)
#6 C:\xampp\htdocs\remsportal\vendor\codeigniter4\framework\system\CodeIgniter.php(832): App\Controllers\ClientProject->view('98')
#7 C:\xampp\htdocs\remsportal\vendor\codeigniter4\framework\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ClientProject))
#8 C:\xampp\htdocs\remsportal\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\remsportal\index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2023-03-13 10:01:40 --> _get_uri(): Argument #1 ($relativePath) must be of type string, null given, called in C:\xampp\htdocs\remsportal\vendor\codeigniter4\framework\system\Helpers\url_helper.php on line 87
#0 C:\xampp\htdocs\remsportal\vendor\codeigniter4\framework\system\Helpers\url_helper.php(87): _get_uri(NULL, NULL)
#1 C:\xampp\htdocs\remsportal\app\Views\ClientProject\view.php(180): site_url(NULL)
#2 C:\xampp\htdocs\remsportal\vendor\codeigniter4\framework\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\remsportal\vendor\codeigniter4\framework\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 C:\xampp\htdocs\remsportal\vendor\codeigniter4\framework\system\Common.php(1089): CodeIgniter\View\View->render('ClientProject/v...', Array, true)
#5 C:\xampp\htdocs\remsportal\app\Controllers\ClientProject.php(157): view('ClientProject/v...', Array)
#6 C:\xampp\htdocs\remsportal\vendor\codeigniter4\framework\system\CodeIgniter.php(832): App\Controllers\ClientProject->view('98')
#7 C:\xampp\htdocs\remsportal\vendor\codeigniter4\framework\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ClientProject))
#8 C:\xampp\htdocs\remsportal\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\remsportal\index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2023-03-13 10:01:43 --> _get_uri(): Argument #1 ($relativePath) must be of type string, null given, called in C:\xampp\htdocs\remsportal\vendor\codeigniter4\framework\system\Helpers\url_helper.php on line 87
#0 C:\xampp\htdocs\remsportal\vendor\codeigniter4\framework\system\Helpers\url_helper.php(87): _get_uri(NULL, NULL)
#1 C:\xampp\htdocs\remsportal\app\Views\ClientProject\view.php(180): site_url(NULL)
